,Combination,SUDA_Sum
93,"Height_W1, EduYrsEstCap, EduComp, Ethnicity",653
94,"Height_W1, EduYrsEstCap, EduComp, Sex",652
95,"Height_W1, EduYrsEstCap, HandednessScore, Race",1632
96,"Height_W1, EduYrsEstCap, HandednessScore, Ethnicity",1405
97,"Height_W1, EduYrsEstCap, HandednessScore, Sex",1436
98,"Height_W1, EduYrsEstCap, Race, Ethnicity",809
99,"Height_W1, EduYrsEstCap, Race, Sex",825
100,"Height_W1, EduYrsEstCap, Ethnicity, Sex",594
101,"Height_W1, EduComp, HandednessScore, Race",1376
102,"Height_W1, EduComp, HandednessScore, Ethnicity",1168
103,"Height_W1, EduComp, HandednessScore, Sex",1186
104,"Height_W1, EduComp, Race, Ethnicity",555
105,"Height_W1, EduComp, Race, Sex",574
106,"Height_W1, EduComp, Ethnicity, Sex",366
107,"Height_W1, HandednessScore, Race, Ethnicity",936
108,"Height_W1, HandednessScore, Race, Sex",962
109,"Height_W1, HandednessScore, Ethnicity, Sex",764
110,"Height_W1, Race, Ethnicity, Sex",343
111,"EduYrsEstCap, EduComp, HandednessScore, Race",686
112,"EduYrsEstCap, EduComp, HandednessScore, Ethnicity",516
113,"EduYrsEstCap, EduComp, HandednessScore, Sex",545
114,"EduYrsEstCap, EduComp, Race, Ethnicity",275
115,"EduYrsEstCap, EduComp, Race, Sex",279
116,"EduYrsEstCap, EduComp, Ethnicity, Sex",144
117,"EduYrsEstCap, HandednessScore, Race, Ethnicity",624
118,"EduYrsEstCap, HandednessScore, Race, Sex",695
119,"EduYrsEstCap, HandednessScore, Ethnicity, Sex",517
120,"EduYrsEstCap, Race, Ethnicity, Sex",248
121,"EduComp, HandednessScore, Race, Ethnicity",484
122,"EduComp, HandednessScore, Race, Sex",514
123,"EduComp, HandednessScore, Ethnicity, Sex",375
124,"EduComp, Race, Ethnicity, Sex",119
125,"HandednessScore, Race, Ethnicity, Sex",303
126,"AgeCog_W1, Height_W1, EduYrsEstCap, EduComp, HandednessScore",15181
127,"AgeCog_W1, Height_W1, EduYrsEstCap, EduComp, Race",11570
128,"AgeCog_W1, Height_W1, EduYrsEstCap, EduComp, Ethnicity",10673
129,"AgeCog_W1, Height_W1, EduYrsEstCap, EduComp, Sex",10979
130,"AgeCog_W1, Height_W1, EduYrsEstCap, HandednessScore, Race",14358
131,"AgeCog_W1, Height_W1, EduYrsEstCap, HandednessScore, Ethnicity",13481
132,"AgeCog_W1, Height_W1, EduYrsEstCap, HandednessScore, Sex",13801
133,"AgeCog_W1, Height_W1, EduYrsEstCap, Race, Ethnicity",10097
134,"AgeCog_W1, Height_W1, EduYrsEstCap, Race, Sex",10373
135,"AgeCog_W1, Height_W1, EduYrsEstCap, Ethnicity, Sex",9484
136,"AgeCog_W1, Height_W1, EduComp, HandednessScore, Race",13273
137,"AgeCog_W1, Height_W1, EduComp, HandednessScore, Ethnicity",12461
138,"AgeCog_W1, Height_W1, EduComp, HandednessScore, Sex",12755
139,"AgeCog_W1, Height_W1, EduComp, Race, Ethnicity",8978
140,"AgeCog_W1, Height_W1, EduComp, Race, Sex",9270
141,"AgeCog_W1, Height_W1, EduComp, Ethnicity, Sex",8460
142,"AgeCog_W1, Height_W1, HandednessScore, Race, Ethnicity",10779
143,"AgeCog_W1, Height_W1, HandednessScore, Race, Sex",11071
144,"AgeCog_W1, Height_W1, HandednessScore, Ethnicity, Sex",10257
145,"AgeCog_W1, Height_W1, Race, Ethnicity, Sex",6811
146,"AgeCog_W1, EduYrsEstCap, EduComp, HandednessScore, Race",9969
147,"AgeCog_W1, EduYrsEstCap, EduComp, HandednessScore, Ethnicity",9266
148,"AgeCog_W1, EduYrsEstCap, EduComp, HandednessScore, Sex",9723
149,"AgeCog_W1, EduYrsEstCap, EduComp, Race, Ethnicity",6032
150,"AgeCog_W1, EduYrsEstCap, EduComp, Race, Sex",6517
151,"AgeCog_W1, EduYrsEstCap, EduComp, Ethnicity, Sex",5868
152,"AgeCog_W1, EduYrsEstCap, HandednessScore, Race, Ethnicity",8566
153,"AgeCog_W1, EduYrsEstCap, HandednessScore, Race, Sex",9062
154,"AgeCog_W1, EduYrsEstCap, HandednessScore, Ethnicity, Sex",8357
155,"AgeCog_W1, EduYrsEstCap, Race, Ethnicity, Sex",5011
156,"AgeCog_W1, EduComp, HandednessScore, Race, Ethnicity",7616
157,"AgeCog_W1, EduComp, HandednessScore, Race, Sex",8068
158,"AgeCog_W1, EduComp, HandednessScore, Ethnicity, Sex",7443
159,"AgeCog_W1, EduComp, Race, Ethnicity, Sex",4029
160,"AgeCog_W1, HandednessScore, Race, Ethnicity, Sex",5720
161,"Height_W1, EduYrsEstCap, EduComp, HandednessScore, Race",6544
162,"Height_W1, EduYrsEstCap, EduComp, HandednessScore, Ethnicity",5677
163,"Height_W1, EduYrsEstCap, EduComp, HandednessScore, Sex",5765
164,"Height_W1, EduYrsEstCap, EduComp, Race, Ethnicity",3277
165,"Height_W1, EduYrsEstCap, EduComp, Race, Sex",3329
166,"Height_W1, EduYrsEstCap, EduComp, Ethnicity, Sex",2476
167,"Height_W1, EduYrsEstCap, HandednessScore, Race, Ethnicity",5686
168,"Height_W1, EduYrsEstCap, HandednessScore, Race, Sex",5840
169,"Height_W1, EduYrsEstCap, HandednessScore, Ethnicity, Sex",4999
170,"Height_W1, EduYrsEstCap, Race, Ethnicity, Sex",2971
171,"Height_W1, EduComp, HandednessScore, Race, Ethnicity",4770
172,"Height_W1, EduComp, HandednessScore, Race, Sex",4875
173,"Height_W1, EduComp, HandednessScore, Ethnicity, Sex",4120
174,"Height_W1, EduComp, Race, Ethnicity, Sex",2076
175,"Height_W1, HandednessScore, Race, Ethnicity, Sex",3486
176,"EduYrsEstCap, EduComp, HandednessScore, Race, Ethnicity",2635
177,"EduYrsEstCap, EduComp, HandednessScore, Race, Sex",2812
178,"EduYrsEstCap, EduComp, HandednessScore, Ethnicity, Sex",2159
179,"EduYrsEstCap, EduComp, Race, Ethnicity, Sex",1110
180,"EduYrsEstCap, HandednessScore, Race, Ethnicity, Sex",2537
181,"EduComp, HandednessScore, Race, Ethnicity, Sex",1920
182,"AgeCog_W1, Height_W1, EduYrsEstCap, EduComp, HandednessScore, Race",70895
183,"AgeCog_W1, Height_W1, EduYrsEstCap, EduComp, HandednessScore, Ethnicity",66739
184,"AgeCog_W1, Height_W1, EduYrsEstCap, EduComp, HandednessScore, Sex",68204
185,"AgeCog_W1, Height_W1, EduYrsEstCap, EduComp, Race, Ethnicity",50993
186,"AgeCog_W1, Height_W1, EduYrsEstCap, EduComp, Race, Sex",52404
187,"AgeCog_W1, Height_W1, EduYrsEstCap, EduComp, Ethnicity, Sex",48298
188,"AgeCog_W1, Height_W1, EduYrsEstCap, HandednessScore, Race, Ethnicity",63209
189,"AgeCog_W1, Height_W1, EduYrsEstCap, HandednessScore, Race, Sex",64749
190,"AgeCog_W1, Height_W1, EduYrsEstCap, HandednessScore, Ethnicity, Sex",60607
191,"AgeCog_W1, Height_W1, EduYrsEstCap, Race, Ethnicity, Sex",44747
192,"AgeCog_W1, Height_W1, EduComp, HandednessScore, Race, Ethnicity",58119
193,"AgeCog_W1, Height_W1, EduComp, HandednessScore, Race, Sex",59556
194,"AgeCog_W1, Height_W1, EduComp, HandednessScore, Ethnicity, Sex",55724
195,"AgeCog_W1, Height_W1, EduComp, Race, Ethnicity, Sex",39624
196,"AgeCog_W1, Height_W1, HandednessScore, Race, Ethnicity, Sex",48124
197,"AgeCog_W1, EduYrsEstCap, EduComp, HandednessScore, Race, Ethnicity",44436
198,"AgeCog_W1, EduYrsEstCap, EduComp, HandednessScore, Race, Sex",46501
199,"AgeCog_W1, EduYrsEstCap, EduComp, HandednessScore, Ethnicity, Sex",43174
200,"AgeCog_W1, EduYrsEstCap, EduComp, Race, Ethnicity, Sex",28567
201,"AgeCog_W1, EduYrsEstCap, HandednessScore, Race, Ethnicity, Sex",39253
202,"AgeCog_W1, EduComp, HandednessScore, Race, Ethnicity, Sex",34796
203,"Height_W1, EduYrsEstCap, EduComp, HandednessScore, Race, Ethnicity",28589
204,"Height_W1, EduYrsEstCap, EduComp, HandednessScore, Race, Sex",29165
205,"Height_W1, EduYrsEstCap, EduComp, HandednessScore, Ethnicity, Sex",25196
206,"Height_W1, EduYrsEstCap, EduComp, Race, Ethnicity, Sex",15597
207,"Height_W1, EduYrsEstCap, HandednessScore, Race, Ethnicity, Sex",25729
208,"Height_W1, EduComp, HandednessScore, Race, Ethnicity, Sex",21457
209,"EduYrsEstCap, EduComp, HandednessScore, Race, Ethnicity, Sex",13513
210,"AgeCog_W1, Height_W1, EduYrsEstCap, EduComp, HandednessScore, Race, Ethnicity",380934
211,"AgeCog_W1, Height_W1, EduYrsEstCap, EduComp, HandednessScore, Race, Sex",389434
212,"AgeCog_W1, Height_W1, EduYrsEstCap, EduComp, HandednessScore, Ethnicity, Sex",365886
213,"AgeCog_W1, Height_W1, EduYrsEstCap, EduComp, Race, Ethnicity, Sex",280230
214,"AgeCog_W1, Height_W1, EduYrsEstCap, HandednessScore, Race, Ethnicity, Sex",346418
215,"AgeCog_W1, Height_W1, EduComp, HandednessScore, Race, Ethnicity, Sex",317400
216,"AgeCog_W1, EduYrsEstCap, EduComp, HandednessScore, Race, Ethnicity, Sex",250240
217,"Height_W1, EduYrsEstCap, EduComp, HandednessScore, Race, Ethnicity, Sex",157328
218,"AgeCog_W1, Height_W1, EduYrsEstCap, EduComp, HandednessScore, Race, Ethnicity, Sex",2503482
